Dimension,NNZ_per_row,Sparsity,Time
3,3,0.95,8.9603e-05,
4,4,0.95,7.0627e-05,
5,5,0.95,8.3104e-05,
6,6,0.95,7.2105e-05,
7,7,0.95,8.9215e-05,
8,8,0.95,9.5917e-05,
9,9,0.95,0.000123115,
10,10,0.95,8.4337e-05,
11,11,0.95,0.000129864,
12,12,0.95,8.5392e-05,
13,13,0.95,0.000156429,
14,14,0.95,7.7356e-05,
15,15,0.95,9.1355e-05,
16,16,0.95,8.5989e-05,
17,17,0.95,8.6321e-05,
18,18,0.95,8.4449e-05,
19,19,0.95,8.2927e-05,
20,19,0.95,8.4756e-05,
21,20,0.95,0.000168157,
22,21,0.95,9.1274e-05,
23,22,0.95,0.000163922,
24,23,0.95,0.000102747,
25,24,0.95,0.000180598,
26,25,0.95,9.608e-05,
27,26,0.95,9.7089e-05,
28,27,0.95,0.000196717,
29,28,0.95,9.9416e-05,
30,29,0.95,0.000215043,
31,30,0.95,0.00011477,
32,31,0.95,0.000215174,
33,32,0.95,0.000233203,
34,33,0.95,0.000224471,
35,34,0.95,0.000240489,
36,35,0.95,0.000240991,
37,36,0.95,0.000259095,
38,37,0.95,0.00015221,
39,38,0.95,0.000275468,
40,38,0.95,0.000325736,
41,39,0.95,0.000161069,
42,40,0.95,0.000365398,
43,41,0.95,0.000180206,
44,42,0.95,0.000191227,
45,43,0.95,0.000184029,
46,44,0.95,0.000349135,
47,45,0.95,0.000202755,
48,46,0.95,0.000216085,
49,47,0.95,0.000212434,
50,48,0.95,0.000229387,
51,49,0.95,0.000243606,
52,50,0.95,0.000241622,
53,51,0.95,0.000253292,
54,52,0.95,0.000523503,
55,53,0.95,0.000270612,
56,54,0.95,0.000309585,
57,55,0.95,0.000297808,
58,56,0.95,0.000306612,
59,57,0.95,0.000609899,
60,57,0.95,0.000320743,
61,58,0.95,0.000342152,
62,59,0.95,0.000345373,
63,60,0.95,0.000693638,
64,61,0.95,0.00073359,
65,62,0.95,0.00038595,
66,63,0.95,0.000829936,
67,64,0.95,0.000419262,
68,65,0.95,0.00083386,
69,66,0.95,0.000881559,
70,67,0.95,0.000520071,
71,68,0.95,0.000973697,
72,69,0.95,0.000494345,
73,70,0.95,0.0005125,
74,71,0.95,0.0010456,
75,72,0.95,0.000546351,
76,73,0.95,0.000557322,
77,74,0.95,0.000564397,
78,75,0.95,0.000623933,
79,76,0.95,0.000897095,
80,76,0.95,0.00062065,
81,77,0.95,0.000705462,
82,78,0.95,0.000670941,
83,79,0.95,0.000696138,
84,80,0.95,0.000706631,
85,81,0.95,0.000721575,
86,82,0.95,0.000750533,
87,83,0.95,0.000774691,
88,84,0.95,0.00169584,
89,85,0.95,0.00174008,
90,86,0.95,0.000880041,
91,87,0.95,0.000913172,
92,88,0.95,0.00202219,
93,89,0.95,0.000988774,
94,90,0.95,0.00104938,
95,91,0.95,0.00104104,
96,92,0.95,0.00148031,
97,93,0.95,0.0011008,
98,94,0.95,0.00110223,
99,95,0.95,0.00114786,
100,95,0.95,0.00132831,
101,96,0.95,0.00121803,
102,97,0.95,0.00123173,
103,98,0.95,0.0026339,
104,99,0.95,0.00128979,
105,100,0.95,0.00135132,
106,101,0.95,0.00135349,
107,102,0.95,0.00283884,
108,103,0.95,0.00143667,
109,104,0.95,0.00304261,
110,105,0.95,0.00150992,
111,106,0.95,0.00153401,
112,107,0.95,0.0031494,
113,108,0.95,0.00321301,
114,109,0.95,0.00164636,
115,110,0.95,0.00170588,
116,111,0.95,0.00272174,
117,112,0.95,0.00176783,
118,113,0.95,0.00182194,
119,114,0.95,0.00185532,
120,114,0.95,0.00187402,
121,115,0.95,0.00191775,
122,116,0.95,0.00194687,
123,117,0.95,0.00362687,
124,118,0.95,0.00203975,
125,119,0.95,0.0038147,
126,120,0.95,0.00214484,
127,121,0.95,0.00384449,
128,122,0.95,0.00259432,
129,123,0.95,0.00239914,
130,124,0.95,0.0024377,
131,125,0.95,0.00240651,
132,126,0.95,0.00245491,
133,127,0.95,0.00250872,
134,128,0.95,0.00262335,
135,129,0.95,0.00433611,
136,130,0.95,0.00266857,
137,131,0.95,0.00441736,
138,132,0.95,0.00278036,
139,133,0.95,0.00281903,
140,133,0.95,0.00292426,
141,134,0.95,0.00290275,
142,135,0.95,0.00478714,
143,136,0.95,0.00474728,
144,137,0.95,0.00326573,
145,138,0.95,0.00316707,
146,139,0.95,0.00509666,
147,140,0.95,0.00334312,
148,141,0.95,0.00336302,
149,142,0.95,0.00340084,
150,143,0.95,0.00410457,
151,144,0.95,0.00358803,
152,145,0.95,0.00358724,
153,146,0.95,0.00373689,
154,147,0.95,0.00377136,
155,148,0.95,0.00531906,
156,149,0.95,0.0038795,
157,150,0.95,0.0039551,
158,151,0.95,0.00403576,
159,152,0.95,0.00408941,
160,152,0.95,0.00580181,
161,153,0.95,0.00586558,
162,154,0.95,0.00579129,
163,155,0.95,0.00598575,
164,156,0.95,0.00445356,
165,157,0.95,0.0045219,
166,158,0.95,0.00460394,
167,159,0.95,0.00644526,
168,160,0.95,0.00481372,
169,161,0.95,0.00483636,
170,162,0.95,0.00499529,
171,163,0.95,0.00510686,
172,164,0.95,0.00510155,
173,165,0.95,0.00534003,
174,166,0.95,0.00534284,
175,167,0.95,0.00687578,
176,168,0.95,0.00542941,
177,169,0.95,0.00600892,
178,170,0.95,0.0056226,
179,171,0.95,0.00572455,
180,171,0.95,0.00577697,
181,172,0.95,0.00581868,
182,173,0.95,0.0059317,
183,174,0.95,0.00605794,
184,175,0.95,0.00612757,
185,176,0.95,0.00654145,
186,177,0.95,0.0063412,
187,178,0.95,0.00640937,
188,179,0.95,0.00657727,
189,180,0.95,0.00661516,
190,181,0.95,0.00683083,
191,182,0.95,0.00691795,
192,183,0.95,0.00692612,
193,184,0.95,0.00709157,
194,185,0.95,0.00712625,
195,186,0.95,0.00735702,
196,187,0.95,0.00738134,
197,188,0.95,0.00749164,
198,189,0.95,0.00867127,
199,190,0.95,0.00808967,
200,190,0.95,0.00877878,
201,191,0.95,0.00785095,
202,192,0.95,0.0079905,
203,193,0.95,0.00804926,
204,194,0.95,0.008164,
205,195,0.95,0.00834056,
206,196,0.95,0.00842145,
207,197,0.95,0.00851094,
208,198,0.95,0.00870266,
209,199,0.95,0.00887285,
210,200,0.95,0.00894207,
211,201,0.95,0.00897967,
212,202,0.95,0.00915698,
213,203,0.95,0.00928359,
214,204,0.95,0.00941559,
215,205,0.95,0.00967789,
216,206,0.95,0.00969581,
217,207,0.95,0.00993697,
218,208,0.95,0.00985174,
219,209,0.95,0.0100565,
220,209,0.95,0.0105268,
221,210,0.95,0.010357,
222,211,0.95,0.0104421,
223,212,0.95,0.0105524,
224,213,0.95,0.010578,
225,214,0.95,0.0107996,
226,215,0.95,0.0108902,
227,216,0.95,0.01105,
228,217,0.95,0.0111527,
229,218,0.95,0.0113141,
230,219,0.95,0.0121116,
231,220,0.95,0.0115993,
232,221,0.95,0.0137226,
233,222,0.95,0.0119432,
234,223,0.95,0.0121233,
235,224,0.95,0.0125387,
236,225,0.95,0.0124665,
237,226,0.95,0.0137094,
238,227,0.95,0.012889,
239,228,0.95,0.0130662,
240,228,0.95,0.0129311,
241,229,0.95,0.0130249,
242,230,0.95,0.0133675,
243,231,0.95,0.0134803,
244,232,0.95,0.0135532,
245,233,0.95,0.0136864,
246,234,0.95,0.0138562,
247,235,0.95,0.0140942,
248,236,0.95,0.0141856,
249,237,0.95,0.0143741,
250,238,0.95,0.0147625,
251,239,0.95,0.0147672,
252,240,0.95,0.0149437,
253,241,0.95,0.0151804,
254,242,0.95,0.0155832,
255,243,0.95,0.015357,
256,244,0.95,0.0174797,
257,245,0.95,0.0163779,
258,246,0.95,0.0160197,
259,247,0.95,0.0162394,
260,247,0.95,0.0179097,
261,248,0.95,0.0164523,
262,249,0.95,0.0165748,
263,250,0.95,0.0168277,
264,251,0.95,0.0169862,
265,252,0.95,0.0171829,
266,253,0.95,0.0173432,
267,254,0.95,0.0175294,
268,255,0.95,0.0177711,
269,256,0.95,0.0179961,
270,257,0.95,0.0198938,
271,258,0.95,0.0183897,
272,259,0.95,0.018719,
273,260,0.95,0.0197763,
274,261,0.95,0.0189442,
275,262,0.95,0.019134,
276,263,0.95,0.0193243,
277,264,0.95,0.0197001,
278,265,0.95,0.0198119,
279,266,0.95,0.0275865,
280,266,0.95,0.020143,
281,267,0.95,0.0202448,
282,268,0.95,0.0205151,
283,269,0.95,0.0207477,
284,270,0.95,0.0210765,
285,271,0.95,0.0211793,
286,272,0.95,0.0213933,
287,273,0.95,0.0217048,
288,274,0.95,0.0217278,
289,275,0.95,0.0220117,
290,276,0.95,0.0222151,
291,277,0.95,0.0223992,
292,278,0.95,0.0227476,
293,279,0.95,0.0229928,
294,280,0.95,0.0232226,
295,281,0.95,0.0234961,
296,282,0.95,0.0236679,
297,283,0.95,0.0238074,
298,284,0.95,0.0240488,
299,285,0.95,0.0243763,
300,285,0.95,0.0243682,
301,286,0.95,0.0245997,
302,287,0.95,0.0248768,
303,288,0.95,0.0252747,
304,289,0.95,0.0255149,
305,290,0.95,0.0256611,
306,291,0.95,0.0258716,
307,292,0.95,0.0262185,
308,293,0.95,0.0265058,
309,294,0.95,0.0267039,
310,295,0.95,0.0270044,
311,296,0.95,0.0274748,
312,297,0.95,0.0299426,
313,298,0.95,0.0210191,
314,299,0.95,0.0219609,
315,300,0.95,0.0223552,
316,301,0.95,0.022416,
317,302,0.95,0.0224607,
318,303,0.95,0.0226606,
319,304,0.95,0.0233999,
320,304,0.95,0.0233909,
321,305,0.95,0.0210367,
322,306,0.95,0.0233858,
323,307,0.95,0.0244457,
324,308,0.95,0.0237945,
325,309,0.95,0.0239921,
326,310,0.95,0.0221199,
327,311,0.95,0.0242427,
328,312,0.95,0.0246627,
329,313,0.95,0.0250983,
330,314,0.95,0.0250738,
331,315,0.95,0.0254936,
332,316,0.95,0.0252851,
333,317,0.95,0.0256236,
334,318,0.95,0.0259379,
335,319,0.95,0.0261216,
336,320,0.95,0.0264213,
337,321,0.95,0.0264888,
338,322,0.95,0.0264411,
339,323,0.95,0.0271904,
340,323,0.95,0.0267355,
341,324,0.95,0.0283231,
342,325,0.95,0.0275264,
343,326,0.95,0.0289417,
344,327,0.95,0.0278012,
345,328,0.95,0.0280779,
346,329,0.95,0.0261772,
347,330,0.95,0.0286937,
348,331,0.95,0.0292823,
349,332,0.95,0.0279154,
350,333,0.95,0.0293812,
351,334,0.95,0.0295325,
352,335,0.95,0.0301082,
353,336,0.95,0.0299113,
354,337,0.95,0.0309939,
355,338,0.95,0.0302447,
356,339,0.95,0.0306146,
357,340,0.95,0.0308616,
358,341,0.95,0.0311606,
359,342,0.95,0.0314349,
360,342,0.95,0.0315374,
361,343,0.95,0.0326795,
362,344,0.95,0.0318283,
363,345,0.95,0.032807,
364,346,0.95,0.032414,
365,347,0.95,0.0328632,
366,348,0.95,0.0330432,
367,349,0.95,0.0335387,
368,350,0.95,0.0336637,
369,351,0.95,0.033644,
370,352,0.95,0.034033,
371,353,0.95,0.0338075,
372,354,0.95,0.0346668,
373,355,0.95,0.0344516,
374,356,0.95,0.0349454,
375,357,0.95,0.0358392,
376,358,0.95,0.0354642,
377,359,0.95,0.0358511,
378,360,0.95,0.0353216,
379,361,0.95,0.0362187,
380,361,0.95,0.0364554,
381,362,0.95,0.0367914,
382,363,0.95,0.0370597,
383,364,0.95,0.0377584,
384,365,0.95,0.0372507,
385,366,0.95,0.0378252,
386,367,0.95,0.0382735,
387,368,0.95,0.0379986,
388,369,0.95,0.0384989,
389,370,0.95,0.0391976,
390,371,0.95,0.0409671,
391,372,0.95,0.0395399,
392,373,0.95,0.0395514,
393,374,0.95,0.0398852,
394,375,0.95,0.0401626,
395,376,0.95,0.0384595,
396,377,0.95,0.0406004,
397,378,0.95,0.0415042,
398,379,0.95,0.0412549,
399,380,0.95,0.0417,
400,380,0.95,0.0420687,
401,381,0.95,0.0422789,
402,382,0.95,0.042854,
403,383,0.95,0.0429731,
404,384,0.95,0.0428794,
405,385,0.95,0.0431824,
406,386,0.95,0.043717,
407,387,0.95,0.0436889,
408,388,0.95,0.0439059,
409,389,0.95,0.044085,
410,390,0.95,0.0446363,
411,391,0.95,0.0454023,
412,392,0.95,0.0453337,
413,393,0.95,0.0457958,
414,394,0.95,0.0461781,
415,395,0.95,0.0465781,
416,396,0.95,0.0443192,
417,397,0.95,0.0475061,
418,398,0.95,0.0476802,
419,399,0.95,0.0476105,
420,399,0.95,0.0475641,
421,400,0.95,0.0482722,
422,401,0.95,0.0482621,
423,402,0.95,0.0484753,
424,403,0.95,0.0490172,
425,404,0.95,0.0494313,
426,405,0.95,0.0511813,
427,406,0.95,0.0490826,
428,407,0.95,0.0505052,
429,408,0.95,0.0525935,
430,409,0.95,0.0513848,
431,410,0.95,0.0513676,
432,411,0.95,0.0517549,
433,412,0.95,0.0519563,
434,413,0.95,0.0523836,
435,414,0.95,0.0530481,
436,415,0.95,0.0528667,
437,416,0.95,0.0512338,
438,417,0.95,0.0538089,
439,418,0.95,0.0539129,
440,418,0.95,0.0547278,
441,419,0.95,0.0565004,
442,420,0.95,0.0552295,
443,421,0.95,0.0555513,
444,422,0.95,0.0580699,
445,423,0.95,0.0560385,
446,424,0.95,0.0569624,
447,425,0.95,0.057526,
448,426,0.95,0.0571358,
449,427,0.95,0.0575676,
450,428,0.95,0.0578784,
451,429,0.95,0.0586235,
452,430,0.95,0.0582981,
453,431,0.95,0.0588371,
454,432,0.95,0.0590668,
455,433,0.95,0.0579955,
456,434,0.95,0.0603966,
457,435,0.95,0.0602761,
458,436,0.95,0.0605425,
459,437,0.95,0.0595396,
460,437,0.95,0.0615551,
461,438,0.95,0.0644709,
462,439,0.95,0.0623887,
463,440,0.95,0.063124,
464,441,0.95,0.0638429,
465,442,0.95,0.0644082,
466,443,0.95,0.0640384,
467,444,0.95,0.063975,
468,445,0.95,0.0651869,
469,446,0.95,0.0649255,
470,447,0.95,0.0663699,
471,448,0.95,0.0662272,
472,449,0.95,0.0657753,
473,450,0.95,0.0661232,
474,451,0.95,0.066875,
475,452,0.95,0.0672747,
476,453,0.95,0.0674675,
477,454,0.95,0.0679476,
478,455,0.95,0.0685001,
479,456,0.95,0.0688795,
480,456,0.95,0.0691725,
481,457,0.95,0.0700667,
482,458,0.95,0.0704062,
483,459,0.95,0.0706433,
484,460,0.95,0.0703361,
485,461,0.95,0.0712156,
486,462,0.95,0.072529,
487,463,0.95,0.0722429,
488,464,0.95,0.0722727,
489,465,0.95,0.0732449,
