Dimension,NNZ_per_row,Sparsity,Time
490,466,0.95,0.0731716,
491,467,0.95,0.0742581,
492,468,0.95,0.0744129,
493,469,0.95,0.0746504,
494,470,0.95,0.0751832,
495,471,0.95,0.0755581,
496,472,0.95,0.0755563,
497,473,0.95,0.076161,
498,474,0.95,0.077607,
499,475,0.95,0.0776832,
500,475,0.95,0.0771457,
501,476,0.95,0.0788187,
502,477,0.95,0.07817,
503,478,0.95,0.079723,
504,479,0.95,0.0802188,
505,480,0.95,0.0801417,
506,481,0.95,0.0799711,
507,482,0.95,0.082134,
508,483,0.95,0.0819285,
509,484,0.95,0.0825379,
510,485,0.95,0.0828737,
511,486,0.95,0.0836787,
512,487,0.95,0.0829721,
513,488,0.95,0.082257,
514,489,0.95,0.0825552,
515,490,0.95,0.0866728,
516,491,0.95,0.0858763,
517,492,0.95,0.0862089,
518,493,0.95,0.0870783,
519,494,0.95,0.0876208,
520,494,0.95,0.0876783,
521,495,0.95,0.0888171,
522,496,0.95,0.0886391,
523,497,0.95,0.0895346,
524,498,0.95,0.0904287,
525,499,0.95,0.090208,
526,500,0.95,0.0906609,
527,501,0.95,0.0904031,
528,502,0.95,0.0914535,
529,503,0.95,0.0928148,
530,504,0.95,0.0935328,
531,505,0.95,0.0942735,
532,506,0.95,0.0951138,
533,507,0.95,0.0950019,
534,508,0.95,0.0959136,
535,509,0.95,0.0936445,
536,510,0.95,0.0966718,
537,511,0.95,0.0974264,
538,512,0.95,0.0986563,
539,513,0.95,0.099406,
540,513,0.95,0.0994257,
541,514,0.95,0.0992644,
542,515,0.95,0.0980231,
543,516,0.95,0.100528,
544,517,0.95,0.100824,
545,518,0.95,0.101711,
546,519,0.95,0.101627,
547,520,0.95,0.102656,
548,521,0.95,0.103478,
549,522,0.95,0.104591,
550,523,0.95,0.104702,
551,524,0.95,0.1056,
552,525,0.95,0.105847,
553,526,0.95,0.106145,
554,527,0.95,0.106917,
555,528,0.95,0.107966,
556,529,0.95,0.108373,
557,530,0.95,0.108777,
558,531,0.95,0.109428,
559,532,0.95,0.107607,
560,532,0.95,0.110475,
561,533,0.95,0.109011,
562,534,0.95,0.111539,
563,535,0.95,0.112111,
564,536,0.95,0.112219,
565,537,0.95,0.115241,
566,538,0.95,0.112134,
567,539,0.95,0.112565,
568,540,0.95,0.115413,
569,541,0.95,0.115824,
570,542,0.95,0.116313,
571,543,0.95,0.116082,
572,544,0.95,0.117345,
573,545,0.95,0.118532,
574,546,0.95,0.118523,
575,547,0.95,0.119665,
576,548,0.95,0.124566,
577,549,0.95,0.120934,
578,550,0.95,0.121339,
579,551,0.95,0.122204,
580,551,0.95,0.122402,
581,552,0.95,0.122993,
582,553,0.95,0.124607,
583,554,0.95,0.125324,
584,555,0.95,0.125008,
585,556,0.95,0.125079,
586,557,0.95,0.125824,
587,558,0.95,0.125086,
588,559,0.95,0.127552,
589,560,0.95,0.12616,
590,561,0.95,0.129574,
591,562,0.95,0.1345,
592,563,0.95,0.127453,
593,564,0.95,0.136927,
594,565,0.95,0.131271,
595,566,0.95,0.132531,
596,567,0.95,0.132611,
597,568,0.95,0.133599,
598,569,0.95,0.13415,
599,570,0.95,0.134641,
600,570,0.95,0.13414,
601,571,0.95,0.135637,
602,572,0.95,0.136312,
603,573,0.95,0.137649,
604,574,0.95,0.137728,
605,575,0.95,0.138779,
606,576,0.95,0.139257,
607,577,0.95,0.13996,
608,578,0.95,0.141214,
609,579,0.95,0.141853,
610,580,0.95,0.14237,
611,581,0.95,0.142605,
612,582,0.95,0.143166,
613,583,0.95,0.144026,
614,584,0.95,0.144991,
615,585,0.95,0.147505,
616,586,0.95,0.146076,
617,587,0.95,0.146816,
618,588,0.95,0.148198,
619,589,0.95,0.148632,
620,589,0.95,0.149256,
621,590,0.95,0.149051,
622,591,0.95,0.151094,
623,592,0.95,0.150743,
624,593,0.95,0.151471,
625,594,0.95,0.150514,
626,595,0.95,0.153336,
627,596,0.95,0.154632,
628,597,0.95,0.154405,
629,598,0.95,0.156316,
630,599,0.95,0.162604,
631,600,0.95,0.156834,
632,601,0.95,0.159646,
633,602,0.95,0.158991,
634,603,0.95,0.158893,
635,604,0.95,0.160401,
636,605,0.95,0.160347,
637,606,0.95,0.161434,
638,607,0.95,0.164374,
639,608,0.95,0.163017,
640,608,0.95,0.162769,
641,609,0.95,0.16346,
642,610,0.95,0.162513,
643,611,0.95,0.165601,
644,612,0.95,0.166437,
645,613,0.95,0.172004,
646,614,0.95,0.169515,
647,615,0.95,0.169214,
648,616,0.95,0.169244,
649,617,0.95,0.170659,
650,618,0.95,0.170717,
651,619,0.95,0.171497,
652,620,0.95,0.181144,
653,621,0.95,0.173451,
654,622,0.95,0.174643,
655,623,0.95,0.175572,
656,624,0.95,0.175493,
657,625,0.95,0.176678,
658,626,0.95,0.17783,
659,627,0.95,0.1764,
660,627,0.95,0.17835,
661,628,0.95,0.179103,
662,629,0.95,0.180382,
663,630,0.95,0.180939,
664,631,0.95,0.182179,
665,632,0.95,0.186258,
666,633,0.95,0.181662,
667,634,0.95,0.18367,
668,635,0.95,0.184791,
669,636,0.95,0.185946,
670,637,0.95,0.187307,
671,638,0.95,0.187535,
672,639,0.95,0.189133,
673,640,0.95,0.189535,
674,641,0.95,0.189653,
675,642,0.95,0.190732,
676,643,0.95,0.192179,
677,644,0.95,0.192896,
678,645,0.95,0.193445,
679,646,0.95,0.194098,
680,646,0.95,0.199428,
681,647,0.95,0.195988,
682,648,0.95,0.19661,
683,649,0.95,0.197105,
684,650,0.95,0.198103,
685,651,0.95,0.198643,
686,652,0.95,0.199359,
687,653,0.95,0.198951,
688,654,0.95,0.201477,
689,655,0.95,0.205526,
690,656,0.95,0.203395,
691,657,0.95,0.205178,
692,658,0.95,0.204989,
693,659,0.95,0.205934,
694,660,0.95,0.206957,
695,661,0.95,0.20755,
696,662,0.95,0.208648,
697,663,0.95,0.211067,
698,664,0.95,0.209568,
699,665,0.95,0.211098,
700,665,0.95,0.21184,
701,666,0.95,0.212888,
702,667,0.95,0.216221,
703,668,0.95,0.213832,
704,669,0.95,0.214452,
705,670,0.95,0.214908,
706,671,0.95,0.216006,
707,672,0.95,0.217741,
708,673,0.95,0.218466,
709,674,0.95,0.219887,
710,675,0.95,0.221423,
711,676,0.95,0.220565,
712,677,0.95,0.225471,
713,678,0.95,0.220901,
714,679,0.95,0.223832,
715,680,0.95,0.223267,
716,681,0.95,0.225966,
717,682,0.95,0.226681,
718,683,0.95,0.227948,
719,684,0.95,0.228961,
720,684,0.95,0.229034,
721,685,0.95,0.230063,
722,686,0.95,0.230831,
723,687,0.95,0.233076,
724,688,0.95,0.233448,
725,689,0.95,0.233529,
726,690,0.95,0.233065,
727,691,0.95,0.235513,
728,692,0.95,0.237195,
729,693,0.95,0.238068,
730,694,0.95,0.238789,
731,695,0.95,0.240202,
732,696,0.95,0.240844,
733,697,0.95,0.241648,
734,698,0.95,0.242978,
735,699,0.95,0.243571,
736,700,0.95,0.24439,
737,701,0.95,0.249515,
738,702,0.95,0.246391,
739,703,0.95,0.247594,
740,703,0.95,0.249443,
741,704,0.95,0.253813,
742,705,0.95,0.247745,
743,706,0.95,0.256303,
744,707,0.95,0.252937,
745,708,0.95,0.253256,
746,709,0.95,0.255639,
747,710,0.95,0.256353,
748,711,0.95,0.256154,
749,712,0.95,0.256967,
750,713,0.95,0.256851,
751,714,0.95,0.258371,
752,715,0.95,0.261185,
753,716,0.95,0.260712,
754,717,0.95,0.261994,
755,718,0.95,0.262423,
756,719,0.95,0.26399,
757,720,0.95,0.265601,
758,721,0.95,0.27114,
759,722,0.95,0.267045,
760,722,0.95,0.267063,
761,723,0.95,0.271637,
762,724,0.95,0.270605,
763,725,0.95,0.271391,
764,726,0.95,0.271812,
765,727,0.95,0.27796,
766,728,0.95,0.274933,
767,729,0.95,0.275626,
768,730,0.95,0.277806,
769,731,0.95,0.278265,
770,732,0.95,0.278015,
771,733,0.95,0.283116,
772,734,0.95,0.280096,
773,735,0.95,0.281329,
774,736,0.95,0.283523,
775,737,0.95,0.283177,
776,738,0.95,0.284657,
777,739,0.95,0.285446,
778,740,0.95,0.285642,
779,741,0.95,0.296076,
780,741,0.95,0.290464,
781,742,0.95,0.291471,
782,743,0.95,0.29214,
783,744,0.95,0.291683,
784,745,0.95,0.293132,
785,746,0.95,0.292434,
786,747,0.95,0.296347,
787,748,0.95,0.298008,
788,749,0.95,0.302464,
789,750,0.95,0.297828,
790,751,0.95,0.29899,
791,752,0.95,0.300672,
792,753,0.95,0.300218,
793,754,0.95,0.301504,
794,755,0.95,0.304053,
795,756,0.95,0.305761,
796,757,0.95,0.308707,
797,758,0.95,0.308374,
798,759,0.95,0.306234,
799,760,0.95,0.312248,
800,760,0.95,0.313991,
801,761,0.95,0.311757,
802,762,0.95,0.313296,
803,763,0.95,0.315054,
804,764,0.95,0.317427,
805,765,0.95,0.316614,
806,766,0.95,0.318493,
807,767,0.95,0.31947,
808,768,0.95,0.321146,
809,769,0.95,0.32133,
810,770,0.95,0.325747,
811,771,0.95,0.323638,
812,772,0.95,0.322442,
813,773,0.95,0.326507,
814,774,0.95,0.332059,
815,775,0.95,0.326543,
816,776,0.95,0.33215,
817,777,0.95,0.331068,
818,778,0.95,0.33382,
819,779,0.95,0.335164,
820,779,0.95,0.334028,
821,780,0.95,0.334573,
822,781,0.95,0.345242,
823,782,0.95,0.335125,
824,783,0.95,0.341082,
825,784,0.95,0.341258,
826,785,0.95,0.342527,
827,786,0.95,0.348912,
828,787,0.95,0.349231,
829,788,0.95,0.346762,
830,789,0.95,0.350273,
831,790,0.95,0.350089,
832,791,0.95,0.351513,
833,792,0.95,0.350083,
834,793,0.95,0.361404,
835,794,0.95,0.354953,
836,795,0.95,0.357486,
837,796,0.95,0.357747,
838,797,0.95,0.3623,
839,798,0.95,0.362513,
840,798,0.95,0.359351,
841,799,0.95,0.363635,
842,800,0.95,0.361271,
843,801,0.95,0.367157,
844,802,0.95,0.365962,
845,803,0.95,0.365158,
846,804,0.95,0.370877,
847,805,0.95,0.3692,
848,806,0.95,0.369159,
849,807,0.95,0.370147,
850,808,0.95,0.372005,
851,809,0.95,0.373685,
852,810,0.95,0.375041,
853,811,0.95,0.385947,
854,812,0.95,0.377909,
855,813,0.95,0.378618,
856,814,0.95,0.390019,
857,815,0.95,0.387344,
858,816,0.95,0.382147,
859,817,0.95,0.383795,
860,817,0.95,0.385431,
861,818,0.95,0.393597,
862,819,0.95,0.391325,
863,820,0.95,0.39049,
864,821,0.95,0.388692,
865,822,0.95,0.390184,
866,823,0.95,0.396363,
867,824,0.95,0.394209,
868,825,0.95,0.40091,
869,826,0.95,0.399721,
870,827,0.95,0.401058,
871,828,0.95,0.40082,
872,829,0.95,0.404478,
873,830,0.95,0.401041,
874,831,0.95,0.402531,
875,832,0.95,0.403478,
876,833,0.95,0.408533,
877,834,0.95,0.409073,
878,835,0.95,0.410813,
879,836,0.95,0.413534,
880,836,0.95,0.412699,
881,837,0.95,0.413536,
882,838,0.95,0.420829,
883,839,0.95,0.419692,
884,840,0.95,0.417017,
885,841,0.95,0.419641,
886,842,0.95,0.421169,
887,843,0.95,0.423594,
888,844,0.95,0.425503,
889,845,0.95,0.425876,
890,846,0.95,0.428386,
891,847,0.95,0.43204,
892,848,0.95,0.429864,
893,849,0.95,0.433196,
894,850,0.95,0.433501,
895,851,0.95,0.435441,
896,852,0.95,0.443434,
897,853,0.95,0.439625,
898,854,0.95,0.439735,
899,855,0.95,0.450767,
900,855,0.95,0.442006,
901,856,0.95,0.44686,
902,857,0.95,0.444446,
903,858,0.95,0.447679,
904,859,0.95,0.448433,
905,860,0.95,0.452073,
906,861,0.95,0.455693,
907,862,0.95,0.463519,
908,863,0.95,0.45662,
909,864,0.95,0.457707,
910,865,0.95,0.456526,
911,866,0.95,0.458568,
912,867,0.95,0.461189,
913,868,0.95,0.464445,
914,869,0.95,0.464167,
915,870,0.95,0.473574,
916,871,0.95,0.471969,
917,872,0.95,0.478922,
918,873,0.95,0.480026,
919,874,0.95,0.479764,
920,874,0.95,0.473215,
921,875,0.95,0.478188,
922,876,0.95,0.478458,
923,877,0.95,0.478959,
924,878,0.95,0.480345,
925,879,0.95,0.48251,
926,880,0.95,0.48356,
927,881,0.95,0.487286,
928,882,0.95,0.490082,
929,883,0.95,0.488988,
930,884,0.95,0.500283,
931,885,0.95,0.493336,
932,886,0.95,0.493903,
933,887,0.95,0.49862,
934,888,0.95,0.499493,
935,889,0.95,0.499255,
936,890,0.95,0.501986,
937,891,0.95,0.504762,
938,892,0.95,0.505146,
939,893,0.95,0.51872,
940,893,0.95,0.5166,
941,894,0.95,0.509949,
942,895,0.95,0.51663,
943,896,0.95,0.525997,
944,897,0.95,0.514074,
945,898,0.95,0.516899,
946,899,0.95,0.520003,
947,900,0.95,0.520621,
948,901,0.95,0.521234,
949,902,0.95,0.524102,
950,903,0.95,0.535511,
951,904,0.95,0.528826,
952,905,0.95,0.531207,
953,906,0.95,0.536677,
954,907,0.95,0.534987,
955,908,0.95,0.537202,
956,909,0.95,0.546489,
957,910,0.95,0.539195,
958,911,0.95,0.539229,
959,912,0.95,0.543732,
960,912,0.95,0.539589,
961,913,0.95,0.53729,
962,914,0.95,0.540539,
963,915,0.95,0.545482,
964,916,0.95,0.546306,
965,917,0.95,0.550377,
966,918,0.95,0.548921,
967,919,0.95,0.558214,
968,920,0.95,0.551669,
969,921,0.95,0.552355,
970,922,0.95,0.554423,
971,923,0.95,0.561789,
972,924,0.95,0.572266,
973,925,0.95,0.564096,
974,926,0.95,0.567292,
975,927,0.95,0.578897,
976,928,0.95,0.574486,
977,929,0.95,0.588254,
978,930,0.95,0.58342,
979,931,0.95,0.573563,
980,931,0.95,0.577778,
981,932,0.95,0.590228,
982,933,0.95,0.581645,
983,934,0.95,0.586441,
984,935,0.95,0.586693,
985,936,0.95,0.59122,
986,937,0.95,0.591135,
987,938,0.95,0.589835,
988,939,0.95,0.592226,
989,940,0.95,0.600734,
990,941,0.95,0.600373,
991,942,0.95,0.600146,
992,943,0.95,0.59767,
993,944,0.95,0.602917,
994,945,0.95,0.601942,
995,946,0.95,0.609686,
996,947,0.95,0.607988,
997,948,0.95,0.612575,
998,949,0.95,0.61054,
999,950,0.95,0.613445,
1000,950,0.95,0.624155,
