Dimension,B_Sparsity,C_Sparsity,Unzipper_Time1,Unzipper_Time2,Unzipper_Time7,Unzipper_Time8,Unzipper_Time13,Unzipper_Time14,Unzipper_Time24,Unzipper_Time25,Unzipper_Time33,Unzipper_Time34,Unzipper_Time35
100,5,5,1.3716e-05,1.1962e-05,1.1484e-05,1.013e-05,8.048e-06,9.915e-06,0.000109507,0.000104671,0.000117147,7.959e-06,7.447e-06
127,5,5,1.2235e-05,9.947e-06,1.3985e-05,1.2592e-05,8.774e-06,1.2864e-05,0.000135547,0.000144876,0.000136977,9.318e-06,1.0988e-05
162,5,5,2.0101e-05,1.5217e-05,2.2596e-05,2.0086e-05,1.3792e-05,2.2104e-05,0.000272942,0.000278177,0.000326132,2.4959e-05,1.3807e-05
207,5,5,3.2182e-05,2.5319e-05,3.1991e-05,2.879e-05,2.3415e-05,3.8126e-05,0.000515058,0.000523218,0.000541179,4.6183e-05,2.4718e-05
264,5,5,5.7071e-05,4.7824e-05,6.1386e-05,5.7853e-05,4.4353e-05,6.8712e-05,0.00101794,0.00101737,0.00168753,5.8396e-05,4.6611e-05
336,5,5,0.000100763,9.0055e-05,0.000105814,0.000103494,8.178e-05,0.000280468,0.00199646,0.00203437,0.0032946,0.000100925,8.1554e-05
428,5,5,0.000208687,0.000193003,0.000220898,0.000207399,0.000184453,0.000209807,0.00486953,0.00440324,0.00423815,0.000204196,0.000197698
546,5,5,0.00039233,0.000381436,0.000414464,0.000406207,0.000385332,0.000394623,0.00888161,0.00848072,0.00894938,0.000397113,0.00049752
695,5,5,0.000751928,0.000719084,0.000779153,0.0010556,0.000962965,0.000736504,0.0170185,0.0161266,0.0161662,0.000745614,0.000719315
886,5,5,0.00147964,0.00154201,0.00154372,0.00201605,0.00144654,0.00148015,0.0318447,0.0319561,0.0325725,0.00149728,0.00270117
1129,5,5,0.00293235,0.00309059,0.00321401,0.00313947,0.00323164,0.00290062,0.0644777,0.0633823,0.0645053,0.00316514,0.00452025
1438,5,5,0.00580345,0.00592099,0.00648276,0.00577906,0.00585287,0.00581689,0.126903,0.127562,0.125788,0.00641741,0.00596208
1833,5,5,0.0121026,0.0117626,0.0124079,0.0116882,0.0116422,0.011936,0.252458,0.252342,0.254272,0.011991,0.0166211
2336,5,5,0.0236492,0.0242414,0.0246292,0.0233754,0.0236222,0.0240496,0.513077,0.509709,0.51411,0.0237092,0.0277626
2976,5,5,0.0498464,0.0484535,0.049854,0.0479732,0.0472346,0.0506464,1.03582,1.04007,1.04108,0.0511036,0.0481966
3793,5,5,0.104583,0.0995372,0.105962,0.099497,0.0986966,0.10448,2.11987,2.1272,2.12433,0.104213,0.102083
4833,5,5,0.215634,0.202642,0.219101,0.203646,0.203076,0.216619,4.33667,4.35,4.34091,0.211505,0.200375
6158,5,5,0.44355,0.416572,0.448648,0.415265,0.415048,0.444101,8.90144,9.12274,9.06644,0.444262,0.41769
7848,5,5,0.916207,0.855529,0.928044,0.858381,0.856176,0.915888,18.6674,18.9545,18.7051,0.918427,0.852242
10000,5,5,1.91274,1.75717,1.9427,1.7541,1.72534,1.88971,39.1695,40.1505,39.265,1.91851,1.75987
100,5,10,9.605e-06,6.848e-06,9.822e-06,6.756e-06,5.79e-06,7.564e-06,6.8639e-05,7.1377e-05,0.000166158,9.419e-06,6.691e-06
127,5,10,1.2428e-05,1.2348e-05,1.2934e-05,1.2681e-05,1.2098e-05,1.5667e-05,0.000143266,0.000148013,0.000226103,1.6049e-05,1.2143e-05
162,5,10,2.9764e-05,2.4175e-05,2.4319e-05,2.5307e-05,2.2293e-05,2.7215e-05,0.000269623,0.000275518,0.000452964,4.7146e-05,2.3481e-05
207,5,10,4.7525e-05,7.6648e-05,5.1727e-05,4.7602e-05,4.1909e-05,4.6735e-05,0.000496137,0.000523224,0.000979146,5.4486e-05,5.9034e-05
264,5,10,9.0542e-05,8.6007e-05,9.3092e-05,9.356e-05,8.9471e-05,8.7435e-05,0.000945776,0.000986227,0.00245355,9.9692e-05,8.4581e-05
336,5,10,0.000165732,0.000160375,0.000172369,0.000171484,0.000162129,0.000163923,0.00186144,0.00191307,0.0037869,0.000281907,0.000154788
428,5,10,0.000333231,0.000322507,0.000340495,0.000335766,0.000317827,0.000324884,0.00462669,0.00494771,0.00737464,0.00041298,0.00038136
546,5,10,0.000643673,0.000627816,0.00083473,0.000648461,0.000626542,0.000631643,0.00926246,0.00973433,0.0157009,0.000790667,0.000766576
695,5,10,0.00125081,0.00121708,0.0012849,0.00125222,0.00122066,0.00123687,0.0182503,0.0183594,0.0303271,0.00152179,0.0019086
886,5,10,0.00256605,0.00292023,0.00262832,0.0025576,0.00250269,0.00255175,0.0339781,0.0403848,0.0619204,0.00301846,0.00474246
1129,5,10,0.00535238,0.00505309,0.00533047,0.00532075,0.00502636,0.0051863,0.0682728,0.0786555,0.11976,0.00596484,0.00639163
1438,5,10,0.0105559,0.0101237,0.0106628,0.0102965,0.0101596,0.0103988,0.132808,0.153815,0.239846,0.0118461,0.0151137
1833,5,10,0.0218211,0.020929,0.0219228,0.021185,0.0212596,0.0217874,0.266357,0.295904,0.491471,0.0240104,0.0254475
2336,5,10,0.0443618,0.0435283,0.0455467,0.0434502,0.0439706,0.0456478,0.544458,0.581506,1.00542,0.050648,0.050783
2976,5,10,0.0947985,0.0888758,0.0957252,0.0893275,0.0888554,0.0936941,1.10289,1.10514,2.05878,0.100743,0.101155
3793,5,10,0.197097,0.184189,0.198307,0.184253,0.183757,0.1961,2.24954,2.2636,4.23971,0.20807,0.202075
4833,5,10,0.407146,0.377334,0.4109,0.378776,0.379593,0.408313,4.57112,4.55645,8.55357,0.424442,0.403221
6158,5,10,0.83443,0.778927,0.842972,0.778116,0.779597,0.833971,9.39372,9.55301,17.7501,0.875703,0.81457
7848,5,10,1.7742,1.61084,1.80495,1.63911,1.64149,1.80425,19.4389,20.0252,38.763,1.82716,1.71012
10000,5,10,3.75855,3.31398,3.74658,3.31331,3.37584,3.74823,41.4236,43.261,86.4541,3.93162,3.52973
100,5,25,1.1178e-05,1.0976e-05,1.0944e-05,1.075e-05,1.1248e-05,1.1042e-05,7.3614e-05,7.4607e-05,0.000283697,2.3263e-05,1.3792e-05
127,5,25,3.0988e-05,4.1791e-05,4.6801e-05,4.5121e-05,2.356e-05,2.3951e-05,0.000165268,0.000156715,0.000546203,4.1445e-05,2.7866e-05
162,5,25,4.9539e-05,4.5758e-05,9.2655e-05,4.6349e-05,4.5582e-05,8.5484e-05,0.000312021,0.000312572,0.0018392,7.8571e-05,5.3881e-05
207,5,25,8.7375e-05,8.4025e-05,0.000177242,8.5893e-05,8.5151e-05,8.4299e-05,0.000624508,0.000552403,0.00211953,0.000137569,0.0001035
264,5,25,0.000171609,0.000163739,0.000171971,0.000167099,0.00016664,0.000164662,0.00109843,0.00107743,0.00421624,0.000250954,0.00021064
336,5,25,0.000320958,0.00053186,0.000325856,0.000319818,0.000314266,0.000315398,0.0020257,0.00206922,0.00829064,0.000466902,0.000385762
428,5,25,0.000691908,0.000643013,0.000671733,0.00065801,0.000648637,0.000650218,0.00526455,0.0048924,0.0168787,0.00105247,0.00133722
546,5,25,0.00139363,0.00130205,0.00136567,0.00132364,0.00158087,0.00132894,0.00978823,0.00990331,0.0338519,0.00201184,0.00241563
695,5,25,0.00287814,0.00279264,0.00276066,0.00266361,0.00265091,0.00267541,0.0193591,0.0188952,0.0691464,0.00389442,0.00424261
886,5,25,0.00596662,0.00543703,0.00572479,0.00560359,0.00554399,0.00555169,0.0374631,0.0380138,0.139678,0.00794395,0.00991425
1129,5,25,0.0117087,0.0112861,0.0117213,0.0113364,0.0114175,0.0114782,0.0754507,0.0764334,0.284849,0.0154207,0.0172772
1438,5,25,0.0244671,0.023153,0.0241983,0.0232948,0.0233095,0.0236062,0.147194,0.1483,0.58209,0.0307963,0.0317658
1833,5,25,0.0504454,0.0475702,0.0508687,0.0480453,0.0484541,0.0512107,0.296276,0.298394,1.19871,0.0628507,0.0614175
2336,5,25,0.106066,0.0990154,0.106414,0.0988675,0.0991276,0.104703,0.605651,0.607178,2.46731,0.125113,0.129545
2976,5,25,0.219748,0.204788,0.220806,0.204297,0.205027,0.217814,1.22244,1.23132,5.08447,0.253985,0.251074
3793,5,25,0.455121,0.423938,0.458625,0.423296,0.424192,0.451106,2.5087,2.52375,10.5424,0.522849,0.502057
4833,5,25,0.946131,0.87443,0.953633,0.874371,0.877024,0.943102,5.13456,5.24444,22.9167,1.07677,1.02695
6158,5,25,1.99355,1.81755,2.00538,1.80691,1.81232,1.98986,10.4837,10.9184,50.6276,2.21242,2.10667
7848,5,25,4.22203,3.74464,4.26575,3.74218,3.77311,4.20741,21.5826,22.6085,107.014,4.54107,4.30411
10000,5,25,8.91986,7.75047,8.93623,7.75264,7.76528,8.8399,45.3725,48.6868,222.468,9.55256,8.84874
100,5,50,1.7703e-05,2.8853e-05,3.1355e-05,1.5604e-05,1.5918e-05,2.9699e-05,0.000103163,8.0745e-05,0.000495465,4.4656e-05,2.58e-05
127,5,50,3.901e-05,6.275e-05,7.3425e-05,3.5957e-05,3.5024e-05,3.3973e-05,0.000173032,0.000185558,0.00138026,8.071e-05,5.5421e-05
162,5,50,7.1228e-05,6.6312e-05,7.0307e-05,6.6296e-05,6.8545e-05,6.6255e-05,0.000321242,0.000307892,0.0021282,0.000155095,0.000105913
207,5,50,0.00013844,0.000129821,0.000138225,0.000132634,0.000224023,0.000130478,0.000621296,0.000608151,0.0038432,0.000270681,0.000258884
264,5,50,0.000270665,0.000256586,0.000270519,0.000260429,0.000262315,0.000259784,0.00113574,0.0018045,0.00871087,0.000539343,0.000407255
336,5,50,0.000526675,0.000690942,0.00052978,0.00050836,0.000511802,0.000508877,0.00226524,0.00226571,0.0158357,0.000952937,0.000768232
428,5,50,0.00109952,0.00104574,0.00110152,0.00114471,0.00106813,0.00106011,0.00566073,0.00573276,0.0316846,0.0021289,0.00221579
546,5,50,0.00229056,0.00218304,0.00229793,0.00220577,0.00236271,0.00221914,0.0104747,0.0105156,0.0658449,0.0041406,0.00426325
695,5,50,0.00468792,0.00448743,0.00461816,0.00439805,0.00445913,0.00444814,0.0210473,0.021379,0.134002,0.00782855,0.00811829
886,5,50,0.00974799,0.0091075,0.00970202,0.00922634,0.00937086,0.00931277,0.0413365,0.0410639,0.275195,0.016181,0.0156791
1129,5,50,0.01979,0.018998,0.0201536,0.0189629,0.0193654,0.0194936,0.0820793,0.0824874,0.564322,0.0307423,0.0306748
1438,5,50,0.0420245,0.0390034,0.0421562,0.0390998,0.0403004,0.0425843,0.162887,0.183309,1.15703,0.0660357,0.0604974
1833,5,50,0.089623,0.0813456,0.0890556,0.0814868,0.0825361,0.0861628,0.332467,0.363325,2.3874,0.125259,0.128007
2336,5,50,0.180011,0.165105,0.181218,0.165203,0.166872,0.177533,0.671865,0.686806,4.96144,0.253575,0.250605
2976,5,50,0.371195,0.342103,0.372954,0.341694,0.345113,0.367496,1.37219,1.39698,10.5621,0.507738,0.525559
3793,5,50,0.777951,0.708257,0.779646,0.720798,0.731497,0.781519,2.82267,2.91834,23.1819,1.04397,1.02528
4833,5,50,1.66985,1.50227,1.67516,1.49084,1.51305,1.65261,5.76428,6.06496,49.9741,2.1379,2.07453
6158,5,50,3.5143,3.08309,3.50892,3.08485,3.11068,3.49486,11.8032,12.5931,104.013,4.36655,4.20193
7848,5,50,7.3764,6.40764,7.40343,6.27582,6.44787,7.32016,24.4994,26.3279,216.332,9.0103,8.63709
10000,5,50,15.2353,13.2462,15.3072,13.2418,13.3241,15.5572,51.54,55.5532,446.326,18.6753,17.7199
100,10,5,9.661e-06,7.607e-06,1.0158e-05,8.123e-06,7.082e-06,1.2368e-05,0.000116659,0.000171776,7.3504e-05,6.487e-06,6.064e-06
127,10,5,1.7681e-05,1.3791e-05,1.8431e-05,1.4512e-05,1.2329e-05,2.2218e-05,0.000227634,0.000237285,0.000174256,1.2151e-05,1.7185e-05
162,10,5,4.4692e-05,3.4988e-05,3.5076e-05,2.6937e-05,3.1786e-05,4.042e-05,0.000464411,0.00047504,0.000266379,2.369e-05,2.124e-05
207,10,5,7.1015e-05,4.4698e-05,5.9403e-05,4.995e-05,4.2688e-05,7.0332e-05,0.00101787,0.00108122,0.00071037,4.3841e-05,4.7649e-05
264,10,5,0.000157077,0.00012875,0.000109079,9.7552e-05,8.1941e-05,0.000126998,0.00203971,0.00200369,0.000983906,9.0034e-05,0.00015125
336,10,5,0.000316464,0.000175603,0.000205106,0.000198509,0.000154755,0.000226479,0.00381258,0.00399458,0.00248732,0.000165184,0.000163694
428,10,5,0.000421072,0.00038699,0.00044714,0.000429481,0.000684545,0.000422918,0.00832644,0.00815704,0.0050091,0.000337674,0.000555409
546,10,5,0.000794908,0.00076481,0.00084394,0.00123473,0.000780629,0.000801675,0.015355,0.0147196,0.0088833,0.000651081,0.000640386
695,10,5,0.00209123,0.00194074,0.00161579,0.00157637,0.00150455,0.00153824,0.0304771,0.0294985,0.0170236,0.00128647,0.00125512
886,10,5,0.00306457,0.00297511,0.00368168,0.00309333,0.00297772,0.00349391,0.0586608,0.0589615,0.0353657,0.00262577,0.00310361
1129,10,5,0.00648841,0.006302,0.00621513,0.00603037,0.00580195,0.00595919,0.120659,0.118937,0.0676799,0.00527582,0.00511908
1438,10,5,0.0126196,0.0127371,0.012261,0.0120111,0.0118941,0.0122238,0.241222,0.24038,0.135901,0.0106429,0.0111232
1833,10,5,0.025161,0.025012,0.0249336,0.0239386,0.0244877,0.0251375,0.491625,0.492897,0.269045,0.0220222,0.0221574
2336,10,5,0.0499747,0.04782,0.0506215,0.0483866,0.0494703,0.0496648,1.00443,1.00885,0.547269,0.0468034,0.0452823
2976,10,5,0.100345,0.100063,0.104071,0.0980465,0.0973057,0.100234,2.05564,2.06693,1.10319,0.0962646,0.0911049
3793,10,5,0.207603,0.198333,0.212251,0.200205,0.199863,0.209662,4.23495,4.25299,2.2612,0.19947,0.189375
4833,10,5,0.430801,0.407192,0.436973,0.407897,0.409939,0.429611,8.72362,8.77347,4.62616,0.41213,0.387729
6158,10,5,0.886822,0.836097,0.900814,0.838138,0.824647,0.875916,18.0123,18.3418,9.49258,0.850783,0.791114
7848,10,5,1.80659,1.69537,1.82775,1.68742,1.6898,1.80697,38.8176,40.6386,19.6082,1.7998,1.63931
10000,10,5,3.79965,3.50426,3.85065,3.5303,3.5335,3.85406,85.8185,90.235,41.1416,3.77403,3.38811
100,10,10,1.2472e-05,1.1605e-05,1.3068e-05,1.1668e-05,1.0923e-05,1.4536e-05,0.000120262,0.000126897,0.000123856,1.2303e-05,1.4257e-05
127,10,10,2.2854e-05,1.9535e-05,2.4871e-05,2.0569e-05,1.9673e-05,4.2835e-05,0.000223662,0.000242792,0.000344757,2.2697e-05,1.9382e-05
162,10,10,7.3506e-05,4.4659e-05,4.8762e-05,4.8457e-05,3.9451e-05,5.2578e-05,0.00047176,0.000625532,0.00049758,4.8402e-05,6.342e-05
207,10,10,9.224e-05,8.4362e-05,0.000100662,9.098e-05,7.6304e-05,9.2946e-05,0.00104876,0.0010703,0.00138931,8.6148e-05,8.8697e-05
264,10,10,0.000179494,0.00017136,0.000333704,0.000182846,0.0001743,0.00030668,0.00206442,0.00231023,0.00361326,0.000182875,0.000185234
336,10,10,0.000335438,0.000576883,0.000608167,0.000345333,0.000332217,0.000334844,0.00396753,0.00436868,0.0044765,0.00034096,0.000335228
428,10,10,0.000645123,0.000630828,0.000668237,0.000677305,0.000627593,0.000637505,0.00769188,0.00778396,0.00770627,0.000670831,0.000649733
546,10,10,0.00128842,0.00126003,0.00135139,0.00130581,0.00127161,0.00128978,0.0161955,0.0164122,0.0153642,0.00131427,0.00128861
695,10,10,0.00270746,0.00300822,0.00267285,0.00260322,0.00250753,0.0025832,0.0308529,0.030605,0.0306972,0.00274529,0.00289597
886,10,10,0.00517447,0.0052132,0.0053229,0.00517452,0.0050396,0.00513987,0.0615738,0.0617166,0.0627167,0.00579869,0.00514023
1129,10,10,0.0104142,0.0101229,0.0108488,0.0103084,0.0101084,0.0104213,0.124243,0.123341,0.124294,0.0106123,0.0117012
1438,10,10,0.0214532,0.0209347,0.0217321,0.0213207,0.021518,0.0213212,0.250988,0.251319,0.252682,0.0216832,0.0226612
1833,10,10,0.0441096,0.0425155,0.0445241,0.0431985,0.0436553,0.0438151,0.511441,0.513815,0.515103,0.0444987,0.043821
2336,10,10,0.0915558,0.0876882,0.0924695,0.0878806,0.0884785,0.0915195,1.04777,1.05482,1.05221,0.092899,0.0896041
2976,10,10,0.190362,0.179823,0.192051,0.180438,0.180886,0.18898,2.14638,2.16017,2.15648,0.192351,0.183191
3793,10,10,0.394013,0.369641,0.397886,0.369946,0.370455,0.394121,4.40593,4.35957,4.36079,0.392525,0.374704
4833,10,10,0.813068,0.759198,0.820198,0.761326,0.76319,0.813029,8.91332,9.01765,8.95701,0.825994,0.771652
6158,10,10,1.70369,1.59188,1.71521,1.59868,1.59525,1.69975,18.905,19.4913,18.8863,1.69874,1.56425
7848,10,10,3.612,3.29181,3.64874,3.29045,3.28879,3.61339,39.7511,42.2743,40.3264,3.60775,3.29539
10000,10,10,7.59018,6.79769,7.60829,6.79066,6.80369,7.58832,90.936,90.6074,90.1129,7.49701,6.78094
100,10,25,2.3199e-05,2.2519e-05,2.3786e-05,4.2236e-05,2.2841e-05,2.2865e-05,0.000136117,0.000139133,0.000298203,3.2678e-05,2.4905e-05
127,10,25,4.5075e-05,4.2783e-05,5.1118e-05,4.685e-05,4.3665e-05,4.3095e-05,0.000250517,0.000256772,0.000570784,5.9978e-05,5.0853e-05
162,10,25,8.9565e-05,8.7081e-05,9.1394e-05,0.000177583,0.000165502,8.6966e-05,0.000525084,0.000732974,0.00109921,0.000109006,0.000149042
207,10,25,0.000172639,0.000315712,0.000173997,0.000172492,0.00017295,0.000168227,0.00133904,0.00116412,0.00219426,0.000371271,0.000223851
264,10,25,0.000341774,0.000587162,0.000346773,0.000341365,0.000332495,0.000331348,0.00250709,0.00231652,0.00440184,0.000450048,0.000439821
336,10,25,0.000689589,0.000687009,0.000683161,0.000668268,0.000660435,0.000650782,0.00433408,0.00430289,0.00872796,0.000852535,0.00131541
428,10,25,0.00133765,0.00128033,0.00134661,0.00131998,0.0012907,0.00129619,0.00864345,0.00836358,0.0175903,0.00165449,0.00162803
546,10,25,0.00277549,0.00296907,0.00277024,0.00270114,0.00282387,0.0029261,0.01779,0.0171787,0.0352038,0.00333724,0.00376385
695,10,25,0.00570688,0.00560115,0.00564118,0.0054684,0.00542309,0.00547943,0.0340275,0.0339149,0.073343,0.00661396,0.00646246
886,10,25,0.0114812,0.0110022,0.0114756,0.01112,0.0110436,0.011214,0.0701126,0.0682656,0.146605,0.0133007,0.0134602
1129,10,25,0.0235729,0.022658,0.0237434,0.0228111,0.0231201,0.0230588,0.14015,0.136401,0.297982,0.0275589,0.0260577
1438,10,25,0.0483714,0.04672,0.0483403,0.0469852,0.0466831,0.0477799,0.278113,0.277532,0.612877,0.0559688,0.0553222
1833,10,25,0.100943,0.0980358,0.102974,0.0971273,0.0972027,0.100917,0.568738,0.572879,1.25746,0.113204,0.111983
2336,10,25,0.212937,0.200734,0.212741,0.199313,0.199981,0.210764,1.14819,1.15133,2.5377,0.226751,0.220228
2976,10,25,0.44032,0.414274,0.44191,0.411574,0.41263,0.436751,2.34224,2.36355,5.21899,0.470353,0.452136
3793,10,25,0.909765,0.860075,0.915242,0.853555,0.855425,0.906975,4.90878,4.99658,11.0471,1.00292,0.950138
4833,10,25,1.90909,1.76411,1.91886,1.76188,1.7685,1.90029,10.1187,10.5345,23.3843,2.05608,1.96147
6158,10,25,4.01906,3.64087,4.02615,3.6359,3.64893,4.01476,24.1761,22.7685,53.0955,4.31272,4.05104
7848,10,25,8.51362,7.56303,8.56391,7.51944,7.57361,8.50301,45.2455,47.9866,111.25,8.9517,8.26247
10000,10,25,17.9643,15.4917,17.7487,15.5558,15.5097,17.7452,99.2259,102.007,231.88,18.8205,17.0804
100,10,50,6.5024e-05,3.2293e-05,6.8026e-05,6.5306e-05,3.3565e-05,3.1892e-05,0.000151977,0.00013798,0.000585296,7.7947e-05,4.8703e-05
127,10,50,6.768e-05,6.3626e-05,6.9566e-05,6.5261e-05,6.4486e-05,8.8084e-05,0.000373623,0.00027622,0.00124289,0.000118245,0.000153594
162,10,50,0.00013829,0.000130959,0.000138248,0.000134701,0.000133892,0.00013176,0.000571999,0.000585548,0.00289903,0.000228888,0.000212116
207,10,50,0.000267405,0.000254079,0.000267642,0.000261568,0.000259315,0.000257206,0.00121652,0.00122461,0.00424148,0.000753436,0.000432127
264,10,50,0.000569543,0.000523289,0.000554448,0.000541476,0.000778593,0.000527569,0.00242129,0.00248479,0.0088343,0.000906029,0.000894183
336,10,50,0.00109534,0.00129697,0.00109401,0.00105063,0.0010594,0.00104434,0.00477224,0.00485073,0.0169993,0.0017391,0.00171153
428,10,50,0.0023222,0.00212146,0.00222818,0.0021486,0.00215067,0.00214999,0.00939619,0.00928287,0.0337377,0.00339794,0.00331378
546,10,50,0.00466455,0.00455976,0.00461551,0.00444313,0.00459078,0.00446294,0.0187718,0.0190397,0.068859,0.00724872,0.00717968
695,10,50,0.00962501,0.00895166,0.00943223,0.00904539,0.00911375,0.00914306,0.0384648,0.0410888,0.140464,0.0134347,0.0142681
886,10,50,0.0192892,0.0185766,0.0192328,0.0185868,0.0185779,0.0187136,0.0790312,0.083033,0.287766,0.0272051,0.0295122
1129,10,50,0.0401274,0.0383925,0.0398329,0.0384597,0.0389398,0.039122,0.15555,0.154857,0.59163,0.0555269,0.0581549
1438,10,50,0.0840201,0.0789691,0.0849252,0.0789248,0.0796453,0.0830492,0.311308,0.324859,1.21847,0.110808,0.112156
1833,10,50,0.177202,0.163843,0.176934,0.164108,0.165308,0.174173,0.641506,0.648943,2.51258,0.227934,0.222482
2336,10,50,0.36518,0.338567,0.36543,0.338504,0.341256,0.360621,1.30404,1.33456,5.18466,0.463254,0.45157
2976,10,50,0.755716,0.702221,0.758516,0.702331,0.711373,0.749304,2.69976,2.74994,10.7554,0.944251,0.914688
3793,10,50,1.59274,1.45518,1.59589,1.45304,1.4689,1.5777,5.43496,5.71424,23.9015,1.9952,1.91538
