Dimension,B_Sparsity,C_Sparsity,Unzipper_Time1,Unzipper_Time2
100,5,5,4.809e-06,6.687e-06,
127,5,5,1.0976e-05,9.828e-06,
162,5,5,1.9837e-05,1.7046e-05,
207,5,5,3.2923e-05,2.7938e-05,
264,5,5,5.5155e-05,5.2658e-05,
336,5,5,0.000101232,9.5331e-05,
428,5,5,0.00020324,0.00019097,
546,5,5,0.000399822,0.000401729,
695,5,5,0.00075321,0.000762978,
886,5,5,0.00150708,0.00162475,
1129,5,5,0.00297381,0.00298828,
1438,5,5,0.0059099,0.00594698,
1833,5,5,0.0122056,0.0119053,
2336,5,5,0.0248654,0.0243727,
2976,5,5,0.0508182,0.0491232,
3793,5,5,0.103925,0.101151,
4833,5,5,0.216138,0.207387,
6158,5,5,0.44409,0.426697,
7848,5,5,0.918851,0.88068,
10000,5,5,1.92284,1.80478,
100,5,10,6.532e-06,6.884e-06,
127,5,10,1.4728e-05,1.451e-05,
162,5,10,4.4385e-05,2.6461e-05,
207,5,10,4.7963e-05,4.7649e-05,
264,5,10,0.00015834,9.4861e-05,
336,5,10,0.000208606,0.000172575,
428,5,10,0.000428839,0.000345014,
546,5,10,0.000653347,0.000677146,
695,5,10,0.00127535,0.00132766,
886,5,10,0.00261873,0.00270236,
1129,5,10,0.00529952,0.00543351,
1438,5,10,0.0106689,0.0110938,
1833,5,10,0.0224815,0.0226348,
2336,5,10,0.045233,0.0463365,
2976,5,10,0.0967491,0.0956593,
3793,5,10,0.200705,0.197351,
4833,5,10,0.413715,0.406179,
6158,5,10,0.850625,0.823099,
7848,5,10,1.77092,1.69866,
10000,5,10,3.6979,3.56868,
100,5,25,1.1e-05,2.0076e-05,
127,5,25,4.881e-05,2.7096e-05,
162,5,25,4.8633e-05,7.631e-05,
207,5,25,8.8115e-05,0.000131388,
264,5,25,0.000222023,0.000233326,
336,5,25,0.000325729,0.000362409,
428,5,25,0.000667592,0.000749848,
546,5,25,0.00134058,0.00151877,
695,5,25,0.00271078,0.00305484,
886,5,25,0.0057471,0.00627769,
1129,5,25,0.0116066,0.0130461,
1438,5,25,0.0240946,0.0264193,
1833,5,25,0.0517168,0.055104,
2336,5,25,0.106121,0.113733,
2976,5,25,0.220257,0.235506,
3793,5,25,0.453878,0.486287,
4833,5,25,0.947224,1.00628,
6158,5,25,1.99906,2.0734,
7848,5,25,4.23724,4.29576,
10000,5,25,8.89497,8.87986,
100,5,50,1.6739e-05,2.3711e-05,
127,5,50,3.759e-05,4.7942e-05,
162,5,50,9.72e-05,8.9478e-05,
207,5,50,0.000195225,0.00017526,
264,5,50,0.000299583,0.000339883,
336,5,50,0.000560281,0.000671008,
428,5,50,0.00107942,0.00141674,
546,5,50,0.00226211,0.0029061,
695,5,50,0.00453682,0.00582964,
886,5,50,0.00944567,0.0122552,
1129,5,50,0.0196578,0.0251932,
1438,5,50,0.0412374,0.05183,
1833,5,50,0.0877432,0.107718,
2336,5,50,0.18264,0.221862,
2976,5,50,0.371894,0.45886,
3793,5,50,0.794655,0.974531,
4833,5,50,1.68559,2.00941,
6158,5,50,3.52858,4.15305,
7848,5,50,7.38444,8.61417,
10000,5,50,15.3765,17.7416,
100,10,5,9.231e-06,7.951e-06,
127,10,5,1.735e-05,1.4065e-05,
162,10,5,3.6566e-05,3.5398e-05,
207,10,5,5.7141e-05,6.7271e-05,
264,10,5,0.000106193,0.000192318,
336,10,5,0.000187445,0.000183495,
428,10,5,0.000421731,0.000407054,
546,10,5,0.000800549,0.000799622,
695,10,5,0.00155128,0.00155956,
886,10,5,0.00304393,0.00325183,
1129,10,5,0.00639754,0.00601855,
1438,10,5,0.012649,0.0118807,
1833,10,5,0.0251961,0.0244843,
2336,10,5,0.0494903,0.0486172,
2976,10,5,0.100987,0.099499,
3793,10,5,0.207942,0.203313,
4833,10,5,0.431563,0.416131,
6158,10,5,0.889821,0.855077,
7848,10,5,1.83367,1.76128,
10000,10,5,3.84928,3.63525,
100,10,10,1.94e-05,1.2422e-05,
127,10,10,2.4355e-05,3.0367e-05,
162,10,10,4.7358e-05,4.9867e-05,
207,10,10,0.000121853,9.5759e-05,
264,10,10,0.00018222,0.00019016,
336,10,10,0.000348518,0.000566285,
428,10,10,0.000658232,0.000688695,
546,10,10,0.00132509,0.00136807,
695,10,10,0.00347504,0.00277285,
886,10,10,0.00569601,0.00547397,
1129,10,10,0.0108935,0.0110112,
1438,10,10,0.0225515,0.02235,
1833,10,10,0.0452377,0.0458221,
2336,10,10,0.0919351,0.0935469,
2976,10,10,0.194416,0.193203,
3793,10,10,0.401026,0.398677,
4833,10,10,0.826848,0.817029,
6158,10,10,1.69765,1.6848,
7848,10,10,3.6205,3.47456,
10000,10,10,7.55821,7.16951,
100,10,25,2.2705e-05,4.2049e-05,
127,10,25,4.4318e-05,5.0696e-05,
162,10,25,8.9172e-05,0.000103233,
207,10,25,0.000171281,0.000194115,
264,10,25,0.00034061,0.000452296,
336,10,25,0.000668407,0.00075318,
428,10,25,0.00146623,0.00149273,
546,10,25,0.00275888,0.00306883,
695,10,25,0.00572407,0.00620376,
886,10,25,0.0114244,0.0126697,
1129,10,25,0.0239778,0.0259849,
1438,10,25,0.0492916,0.0534025,
1833,10,25,0.100803,0.111964,
2336,10,25,0.213315,0.229335,
2976,10,25,0.441299,0.473345,
3793,10,25,0.910835,0.980079,
4833,10,25,1.91132,2.02105,
6158,10,25,4.02492,4.16788,
7848,10,25,8.49891,8.62569,
10000,10,25,17.8578,17.8421,
100,10,50,5.4359e-05,4.4157e-05,
127,10,50,6.815e-05,8.7569e-05,
162,10,50,0.000138053,0.000179648,
207,10,50,0.000265003,0.000377191,
264,10,50,0.000548392,0.000706078,
336,10,50,0.00110998,0.00141218,
428,10,50,0.00220352,0.00286291,
546,10,50,0.00460741,0.00599152,
695,10,50,0.00971818,0.0121605,
886,10,50,0.019563,0.0248585,
1129,10,50,0.0406946,0.0514079,
1438,10,50,0.0846879,0.10632,
1833,10,50,0.177151,0.221814,
2336,10,50,0.367078,0.45755,
2976,10,50,0.757461,0.947028,
3793,10,50,1.60054,1.95524,
4833,10,50,3.30942,3.95157,
6158,10,50,7.05232,8.32723,
7848,10,50,14.6477,17.2261,
10000,10,50,30.7244,35.6147,
100,25,5,2.1444e-05,1.5669e-05,
127,25,5,4.6099e-05,3.4431e-05,
162,25,5,0.000116635,5.8841e-05,
207,25,5,0.000142744,0.000106571,
264,25,5,0.000258469,0.00032344,
336,25,5,0.000698808,0.000717685,
428,25,5,0.00106435,0.00101592,
546,25,5,0.00235311,0.00252745,
695,25,5,0.00394288,0.00393119,
886,25,5,0.00805079,0.00779472,
1129,25,5,0.0163185,0.0152948,
1438,25,5,0.0311325,0.0302743,
1833,25,5,0.0628742,0.0613862,
2336,25,5,0.125336,0.124714,
2976,25,5,0.257354,0.251497,
3793,25,5,0.526762,0.513047,
4833,25,5,1.0785,1.04743,
6158,25,5,2.2242,2.15284,
7848,25,5,4.56052,4.42942,
10000,25,5,9.56598,9.12576,
100,25,10,2.9302e-05,3.3749e-05,
127,25,10,6.8079e-05,5.3469e-05,
162,25,10,0.000112274,0.000114341,
207,25,10,0.00023691,0.000224954,
264,25,10,0.000452362,0.000466365,
336,25,10,0.000993298,0.0009006,
428,25,10,0.00167584,0.00174586,
546,25,10,0.00337603,0.00371998,
695,25,10,0.00683828,0.00686484,
886,25,10,0.0140043,0.0139623,
1129,25,10,0.0275305,0.0283384,
1438,25,10,0.0559569,0.0565014,
1833,25,10,0.114277,0.115833,
2336,25,10,0.231919,0.236232,
2976,25,10,0.483954,0.485173,
3793,25,10,1.00262,0.998689,
4833,25,10,2.06918,2.05782,
6158,25,10,4.24916,4.21597,
7848,25,10,8.88583,8.70313,
10000,25,10,19.0162,18.0161,
100,25,25,6.0403e-05,0.00010519,
127,25,25,0.000114022,0.000153425,
162,25,25,0.00021904,0.000255017,
207,25,25,0.000425467,0.000483354,
264,25,25,0.000843084,0.000956016,
336,25,25,0.00172816,0.00195493,
428,25,25,0.00343989,0.00382171,
546,25,25,0.00697643,0.00776792,
695,25,25,0.0143988,0.015827,
886,25,25,0.0293003,0.032365,
1129,25,25,0.0608816,0.066475,
1438,25,25,0.122297,0.136278,
1833,25,25,0.257157,0.281022,
2336,25,25,0.53123,0.577198,
2976,25,25,1.09443,1.19254,
3793,25,25,2.25746,2.47673,
4833,25,25,4.77345,5.08676,
6158,25,25,10.1054,10.4906,
7848,25,25,21.353,21.7058,
10000,25,25,44.8793,44.7997,
100,25,50,8.9058e-05,0.000165409,
127,25,50,0.000170171,0.000224715,
162,25,50,0.000334133,0.00043824,
207,25,50,0.000679918,0.000944021,
264,25,50,0.00160342,0.00177034,
336,25,50,0.00306681,0.00397436,
428,25,50,0.00586536,0.00741036,
546,25,50,0.0121153,0.015048,
695,25,50,0.0242299,0.0306729,
886,25,50,0.0495382,0.0633343,
1129,25,50,0.101343,0.130861,
1438,25,50,0.211551,0.269276,
1833,25,50,0.440123,0.557913,
2336,25,50,0.907739,1.14819,
2976,25,50,1.87308,2.36976,
3793,25,50,4.03229,4.90698,
4833,25,50,8.46859,10.1286,
6158,25,50,17.7656,20.5792,
7848,25,50,37.2051,43.0568,
10000,25,50,76.9332,89.2106,
100,50,5,4.7006e-05,3.0289e-05,
127,50,5,7.8148e-05,6.0898e-05,
162,50,5,0.000150629,0.000111185,
207,50,5,0.000318174,0.000207762,
264,50,5,0.000545716,0.000417138,
336,50,5,0.000924166,0.000824759,
428,50,5,0.00208095,0.00197849,
546,50,5,0.00407838,0.00404653,
695,50,5,0.00807336,0.00775482,
886,50,5,0.0165406,0.0156434,
1129,50,5,0.0342437,0.0302334,
1438,50,5,0.0618593,0.0603176,
1833,50,5,0.124003,0.121852,
2336,50,5,0.246656,0.24461,
2976,50,5,0.506703,0.508207,
3793,50,5,1.04787,1.03606,
4833,50,5,2.1458,2.10844,
6158,50,5,4.39756,4.33342,
7848,50,5,8.99059,8.90518,
10000,50,5,18.973,18.3033,
100,50,10,6.7816e-05,7.4898e-05,
127,50,10,0.000130002,0.000101295,
162,50,10,0.000223788,0.000328972,
207,50,10,0.000524657,0.000543173,
264,50,10,0.00103651,0.000946158,
336,50,10,0.00209535,0.00183957,
428,50,10,0.00382491,0.00353165,
546,50,10,0.00778258,0.00701858,
695,50,10,0.0153356,0.0139257,
886,50,10,0.0288598,0.0281264,
1129,50,10,0.0571284,0.0565056,
1438,50,10,0.112475,0.113681,
1833,50,10,0.228367,0.233203,
2336,50,10,0.467683,0.466391,
2976,50,10,0.949398,0.95544,
3793,50,10,1.95773,1.96968,
4833,50,10,4.02933,4.05587,
6158,50,10,8.25118,8.47915,
7848,50,10,18.0674,17.3196,
10000,50,10,38.0144,36.1582,
100,50,25,0.000122052,0.000134933,
127,50,25,0.000259288,0.000266602,
162,50,25,0.000543932,0.000495226,
207,50,25,0.000865562,0.000987114,
264,50,25,0.00211057,0.00210866,
336,50,25,0.00370919,0.00384961,
428,50,25,0.00690515,0.00786121,
546,50,25,0.0150072,0.015811,
695,50,25,0.0294722,0.0319451,
886,50,25,0.0590044,0.0652677,
1129,50,25,0.121651,0.133456,
1438,50,25,0.246864,0.274061,
1833,50,25,0.510022,0.563865,
2336,50,25,1.06455,1.16399,
2976,50,25,2.18818,2.40977,
3793,50,25,4.49957,4.96526,
4833,50,25,9.55984,10.2213,
6158,50,25,20.4411,21.0683,
7848,50,25,43.2548,43.0807,
10000,50,25,89.5813,88.6183,
100,50,50,0.000175286,0.000230793,
127,50,50,0.000447015,0.000446026,
162,50,50,0.000724085,0.000873578,
207,50,50,0.0016336,0.00178984,
264,50,50,0.00299571,0.0035765,
336,50,50,0.00613569,0.00716336,
428,50,50,0.0117315,0.0144964,
546,50,50,0.0239182,0.0299935,
695,50,50,0.0487296,0.0611365,
886,50,50,0.098008,0.125344,
1129,50,50,0.199741,0.259163,
1438,50,50,0.420223,0.53166,
1833,50,50,0.872284,1.10421,
2336,50,50,1.7928,2.2717,
2976,50,50,3.69276,4.78127,
3793,50,50,8.12855,9.8685,
4833,50,50,17.0874,20.347,
6158,50,50,35.8591,41.9835,
7848,50,50,74.3957,86.8224,
10000,50,50,154.017,179.563,
